trade_number,timestamp_cell1,cumulative_pnl_cell1,timestamp_cell2,cumulative_pnl_cell2,timestamp_cell3,cumulative_pnl_cell3
1,1778803200,44.92753623188404,1778803200,-100.0,1779494400,2.5641025641025665
2,1778803200,48.55447923706538,1778803200,-89.50276243093923,1779507672,22.32458160601872
3,1779494400,51.11858180116795,1778803200,-44.57522619905519,1779580800,45.0239681090862
4,1779507672,70.8790608430841,1779321600,-38.75512037894937,1779634592,49.73600999390295
5,1779580800,93.57844734615158,1779408000,-33.9333174439389,1779753600,-50.26399000609707
6,1779634592,98.29048923096832,1779415104,-20.93896716145302,1780012800,-150.26399000609706
7,1779753600,-1.709510769031695,1779422791,-18.898150834922408,1780012800,-141.0340610055509
8,1780012800,-101.7095107690317,1779580800,3.8012356681450683,1780099200,-101.17392114541107
9,1780012800,-81.22758305818833,1779634751,8.513277552961814,1780185600,-85.56698472922609
10,1780012800,-181.22758305818832,1779753600,-91.4867224470382,1780185600,-185.56698472922608
11,1780099200,-141.36744319804848,1780012800,-191.4867224470382,1780185600,2.202799443435765
12,1780185600,-125.7605067818635,1780012800,-185.6105975132108,1780185600,16.61927541597581
13,1780185600,-225.7605067818635,1780012800,-285.6105975132108,1780185600,-83.3807245840242
14,1780185600,-37.99072260920167,1780099200,-213.19680440976254,1780185600,-7.942128092796139
15,1780185600,6.936813622682372,1780185600,-195.54974558623312,1780876800,-4.529511753602766
16,1780185600,21.353289595222417,1780185600,-91.46811293317188,1781137800,-104.52951175360276
17,1780185600,-78.64671040477758,1780185600,-191.46811293317188,1781312400,-6.509709773404737
18,1780185600,-55.94732390171011,1780185600,-3.6983287605100372,1781481600,85.79798253428756
19,1780185600,19.491272589517948,1780185600,10.718147212030008,1781481600,586.3985831348882
20,1780876800,22.90388892871132,1780185600,33.417533715097484,1781495940,596.7129791635699
21,1781137800,975.5354678760797,1780185600,108.85613020632553,1781539200,496.7129791635699
22,1781137800,875.5354678760797,1780790400,8.856130206325531,1781571600,396.7129791635699
23,1781312400,973.5552698562777,1780876800,12.268746545518905,1781636400,494.73278114376797
24,1781377200,873.5552698562777,1781312400,114.28894856572093,1781726400,554.732781143768
25,1781395200,773.5552698562777,1781395200,14.288948565720943,1781809200,567.7271314262539
26,1781456400,850.5464202987556,1781481600,106.59664087341324,1781809200,467.7271314262539
27,1781481600,942.8541126064479,1781481600,649.6834575936705,1781820000,538.6673023664248
28,1781481600,1443.4547132070484,1781481600,549.6834575936705,1781827200,611.6776829892622
29,1781495940,1453.7691092357302,1781636400,647.7032595738685,1781895600,666.7164426791846
30,1781539200,1353.7691092357302,1781726400,707.7032595738685,1781906400,729.3180686954448
31,1781571600,1253.7691092357302,1781809200,607.7032595738685,1781974800,794.6073248937919
32,1781636400,1351.7889112159282,1781820000,678.6434305140394,1781985600,840.5927263536458
33,1781726400,1411.7889112159282,1781827200,745.1713239361876,1782057600,844.2196693588272
34,1781755140,1414.8285814889834,1781895600,800.2100836261101,1782068400,744.2196693588272
35,1781809200,1427.8229317714693,1781906400,862.8117096423703,1782068400,768.4432718432993
36,1781809200,1327.8229317714693,1781974800,868.6318154624761,1782068400,806.3743063260579
37,1781820000,1398.7631027116402,1781985600,914.61721692233,1782079200,706.3743063260579
38,1781827200,1298.7631027116402,1782068400,1008.7919742038835,1782079200,606.3743063260579
39,1781827200,1365.2909961337884,1782068400,908.7919742038835,1782090000,506.3743063260579
40,1781895600,1420.329755823711,1782079200,808.7919742038835,1782090000,831.906221219675
41,1781906400,1482.931381839971,1782129600,830.7431937160786,1782147600,873.7501928508807
42,1781974800,1548.2206380383182,1782147600,872.5871653472843,1782147600,773.7501928508807
43,1781985600,1594.2060394981722,1782162000,940.6543922380406,1782162000,780.7020645086347
44,1782000000,1596.5601848410586,1782183600,1158.1147096983582,1782162000,891.2283802981085
45,1782057600,1600.18712784624,1782244800,1058.1147096983582,1782183600,1108.688697758426
46,1782068400,1500.18712784624,1782255600,1168.641025487832,1782244800,1008.6886977584261
47,1782068400,1524.4107303307119,1782338400,1262.8157827693854,1782244800,908.6886977584261
48,1782068400,1562.3417648134705,1782338400,1162.8157827693854,1782255600,1019.2150135478998
49,1782079200,1462.3417648134705,1782338400,1208.8011842292394,1782338400,1113.3897708294533
50,1782079200,1362.3417648134705,1782417600,1312.2599838223218,1782338400,1013.3897708294533
51,1782090000,1262.3417648134705,1782417600,1212.2599838223218,1782338400,1059.3751722893073
52,1782090000,1587.8736797070876,1782439200,1289.2511342647997,1782349200,1109.7511121389314
53,1782147600,1629.7176513382933,1782439200,1189.2511342647997,1782417600,1213.2099117320138
54,1782147600,1529.7176513382933,1782439200,1266.2422847072776,1782417600,1113.2099117320138
55,1782162000,1536.6695229960474,1782500400,1302.296706475985,1782428400,1169.2161519816239
56,1782162000,1647.1958387855211,1782500400,1396.4714637575385,1782439200,1246.2073024241017
57,1782183600,1864.6561562458387,1782518400,1464.5386906482947,1782439200,1323.1984528665796
58,1782244800,1764.6561562458387,1782603000,1692.407543107311,1782439200,1223.1984528665796
59,1782244800,1664.6561562458387,1782603000,1592.407543107311,1782500400,1259.252874635287
60,1782255600,1775.1824720353125,1782612000,1682.8837335835015,1782500400,1357.2726766154851
61,1782338400,1869.3572293168659,1782673200,1748.1729897818486,1782518400,1425.3399035062414
62,1782338400,1769.3572293168659,1782752400,2040.3298525269465,1782603000,1653.2087559652578
63,1782338400,1815.34263077672,1782765000,1940.3298525269465,1782612000,1553.2087559652578
64,1782349200,1865.718570626344,1782777600,2106.996519193613,1782612000,1566.2031062477436
65,1782417600,1969.1773702194264,1782777600,2131.220121678085,1782673200,1646.3832864279238
66,1782417600,1869.1773702194264,1782777600,2141.1102315681946,1782752400,1938.5401491730217
67,1782428400,1925.1836104690365,1782777600,2265.82933269179,1782752400,1838.5401491730217
68,1782439200,2002.1747609115143,1782777600,2311.814734151644,1782765000,1738.5401491730217
69,1782439200,1902.1747609115143,1782777600,2211.814734151644,1782765000,1638.5401491730217
70,1782439200,1979.1659113539922,1782777600,2111.814734151644,1782777600,1805.2068158396885
71,1782500400,2015.2203331226997,1782777600,2136.814734151644,1782777600,1807.770918403791
72,1782500400,2109.395090404253,1782781200,2036.8147341516442,1782777600,1927.5511381840108
73,1782518400,2177.4623172950096,1782781200,2052.421670567829,1782777600,1827.5511381840108
74,1782594000,2209.9126484208373,1782820800,2064.5921697265503,1782777600,1851.7747406684828
75,1782603000,2437.7815008798534,1782820800,2148.0784082586606,1782781200,1751.7747406684828
76,1782603000,2337.7815008798534,1782838800,2258.6047240481344,1782781200,1767.3816770846677
77,1782612000,2237.7815008798534,1782838800,2282.8283265326063,1782838800,1877.9079928741414
78,1782612000,2250.775851162339,1782838800,2310.216861564453,1782838800,1902.1315953586134
79,1782673200,2316.0651073606864,1782838800,2400.6930520406436,1782838800,1929.5201303904605
80,1782752400,2608.2219701057843,1782853200,2480.873232220824,1782838800,2019.9963208666509
81,1782752400,2508.2219701057843,1782853200,2506.6593957428363,1782853200,2100.176501046831
82,1782765000,2510.786072669887,1782867600,2636.5444532141005,1782853200,2125.9626645688436
83,1782765000,2410.786072669887,1782867600,2639.108555778203,1782853200,2025.9626645688436
84,1782765000,2310.786072669887,1782878400,2643.220997214955,1782853200,2071.9480660286977
85,1782777600,2477.4527393365533,1782878400,2797.998067278649,1782867600,2201.833123499962
86,1782777600,2480.016841900656,1782921600,2922.7171684022446,1782867600,2254.5048792251528
87,1782777600,2599.7970616808757,1782936000,3016.891925683798,1782878400,2409.281949288847
88,1782777600,2625.583225202888,1782936000,3090.804969162059,1782921600,2309.281949288847
89,1782777600,2525.583225202888,1782936000,3215.5240702856545,1782921600,2434.0010504124425
90,1782777600,2549.80682768736,1782950400,3278.1256963019146,1782921600,2482.149198560591
91,1782781200,2449.80682768736,1782950400,3289.8575398773337,1782936000,2576.323955842144
92,1782781200,2465.413764103545,1782950400,3189.8575398773337,1782936000,2650.236999320405
93,1782838800,2575.9400798930187,1783018800,3270.4444473265435,1782936000,2774.9561004440006
94,1782838800,2628.6118356182096,1783018800,3170.4444473265435,1782950400,2837.5577264602607
95,1782838800,2656.0003706500565,1783033200,3235.3929009347908,1782950400,2849.28957003568
96,1782838800,2746.476561126247,1785513540,3240.4349177415133,1783018800,2929.8764774848896
97,1782853200,2826.656741306427,,,1783018800,2829.8764774848896
98,1782853200,2852.4429048284396,,,1783018800,2862.9879583501142
99,1782853200,2752.4429048284396,,,1783033200,2942.7632392489904
100,1782853200,2798.4283062882937,,,1783033200,2950.8713473570983
101,1782867600,2928.313363759558,,,1785513540,2955.913364163821
102,1782867600,2980.985119484749,,,,
103,1782878400,3135.762189548443,,,,
104,1782921600,3035.762189548443,,,,
105,1782921600,3160.4812906720385,,,,
106,1782921600,3208.629438820187,,,,
107,1782936000,3302.80419610174,,,,
108,1782936000,3376.717239580001,,,,
109,1782936000,3501.4363407035967,,,,
110,1782950400,3564.0379667198567,,,,
111,1782950400,3575.769810295276,,,,
112,1782950400,3475.769810295276,,,,
113,1783018800,3556.3567177444856,,,,
114,1783018800,3456.3567177444856,,,,
115,1783018800,3489.4681986097103,,,,
116,1783033200,3569.2434795085865,,,,
117,1783033200,3469.2434795085865,,,,
118,1783033200,3477.3515876166944,,,,
119,1785513540,3482.393604423417,,,,
